attendance_pct,internal_marks_avg,assignment_score_avg,exam_marks_avg,assignment_completion_rate,sentiment_score_avg,risk_score,risk_label
68.72700594236812,21.604668591248664,13.49118464799258,36.757423299139205,0.6087810379391542,-0.6175581049728587,38.69371991244049,Medium
97.53571532049581,30.0,16.11014808734963,42.36771540456686,0.8120372653106427,1.0,6.830589581890422,Low
86.59969709057026,26.545788963526835,20.0,50.0,0.7781699891916589,0.3918902641753699,22.100240806199903,Low
79.93292420985183,21.47719693960436,12.928985117655028,34.98455522872368,0.7239403562135368,0.0848707261291941,24.06136936017534,Low
57.80093202212183,22.878701449075518,11.368060150145526,40.143247519540175,0.48547336308729705,-0.47467472865407945,48.3049829651675,Medium
57.79972601681013,21.705730602262854,12.509437317261805,34.5527603265752,0.517721685335273,-0.5547319658817828,42.71323774058415,Medium
52.90418060840997,20.599140993231636,14.347215475477828,45.2500960931194,0.37951993004884954,-0.992122625409325,49.45557619457438,Medium
93.30880728874675,25.59903945780247,15.057684863840603,49.433428533859086,0.8325439948689717,1.0,14.764778431699431,Low
80.05575058716045,29.22232057959841,18.13524759825559,46.11274743545863,0.754114966842241,-0.12208897479355132,14.288025314187877,Low
85.40362888980228,22.145354034073726,16.685046744407536,43.68825553325304,0.674121374243109,0.6009258376753702,22.304374341126,Low
51.029224714790125,19.51787746009834,9.201658652270517,31.946415860294593,0.4335140028732589,-0.7809006340178799,53.827505244672075,Medium
98.49549260809971,30.0,19.683485765822496,50.0,0.8762443538581994,0.8469557725297914,5.611607750283545,Low
91.62213204002109,24.933924034613206,18.057660517550314,38.166967249262996,0.7349268982073015,0.7627251882734789,14.486873694400531,Low
60.61695553391381,18.455345694670136,11.49827913110862,33.38388212577095,0.48132195615633966,-0.9506558515590384,61.87410149392413,High
59.09124836035503,20.07176618535168,12.594203907636842,37.95809252723646,0.5675328754618775,-0.3591419598237285,39.47547434482431,Medium
59.17022549267169,18.282129410819326,11.69660888510395,21.185040863807707,0.4037358302040219,-0.688661621226029,46.255475653533416,Medium
65.21211214797688,16.651037743795822,13.660972634178798,24.395717814645742,0.5265795108654853,-0.5483324202366365,41.28516189707357,Medium
76.2378215816119,24.265144319821054,16.522312802099997,30.59129623312055,0.6953970928847018,0.3642156310155426,20.741100487745097,Low
71.5972509321058,19.712401591848135,17.62759378142763,35.99296120105298,0.6881180947883805,-0.347413069878596,30.330746950825215,Low
64.5614570099021,22.56114154438107,10.854202123930637,37.00305494729152,0.4868095322449618,-0.8400801085129839,50.33947531353758,Medium
80.59264473611897,22.389888481328335,20.0,49.90167374180847,0.681911896175487,-0.2432829626124123,32.74235843903891,Low
56.97469303260209,23.89347647320314,8.21177528617133,32.47572566147334,0.46305471193075654,-0.5392092932922246,43.048586691261555,Medium
